INFO 2025-10-08 09:19:46,041 autoreload 17936 11404 Watching for file changes with StatReloader
  File "C:\Users\methe\Metlab.edu\metlab_edu\urls.py", line 25, in home_redirect
    return redirect('login')
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 51, in redirect
    resolve_url(to, *args, **kwargs),
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 184, in resolve_url
    return reverse(to, args=args, kwargs=kwargs)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\urls\base.py", line 98, in reverse
    resolved_url = resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'login' not found. 'login' is not a valid view function or pattern name.
ERROR 2025-10-09 15:01:20,390 basehttp 15644 15956 "GET / HTTP/1.1" 500 93839
INFO 2025-10-09 16:10:09,602 autoreload 11052 16664 Watching for file changes with StatReloader
WARNING 2025-10-09 16:10:09,730 ai_services 11052 16664 OpenAI not available or API key not configured
WARNING 2025-10-09 16:10:09,738 ai_services 11052 16664 OpenAI not available or API key not configured
WARNING 2025-10-09 16:10:09,743 ai_services 11052 16664 OpenAI not available or API key not configured
WARNING 2025-10-09 16:10:09,744 ai_services 11052 16664 OpenAI not available or API key not configured
WARNING 2025-10-09 16:10:09,754 ai_services 11052 16664 OpenAI not available or API key not configured
ERROR 2025-10-09 16:10:20,302 log 11052 13544 Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\methe\Metlab.edu\metlab_edu\urls.py", line 25, in home_redirect
    return redirect('login')
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 51, in redirect
    resolve_url(to, *args, **kwargs),
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 184, in resolve_url
    return reverse(to, args=args, kwargs=kwargs)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\urls\base.py", line 98, in reverse
    resolved_url = resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'login' not found. 'login' is not a valid view function or pattern name.
ERROR 2025-10-09 16:10:20,390 basehttp 11052 13544 "GET / HTTP/1.1" 500 93838
WARNING 2025-10-09 16:10:21,099 log 11052 13544 Not Found: /favicon.ico
WARNING 2025-10-09 16:10:21,100 basehttp 11052 13544 "GET /favicon.ico HTTP/1.1" 404 3453
INFO 2025-10-09 16:11:45,047 autoreload 11052 16664 C:\Users\methe\Metlab.edu\metlab_edu\urls.py changed, reloading.
INFO 2025-10-09 16:11:47,252 autoreload 708 17080 Watching for file changes with StatReloader
INFO 2025-10-09 16:12:03,893 autoreload 708 17080 C:\Users\methe\Metlab.edu\metlab_edu\urls.py changed, reloading.
INFO 2025-10-09 16:12:05,741 autoreload 2280 14112 Watching for file changes with StatReloader
WARNING 2025-10-09 16:12:05,833 ai_services 2280 14112 OpenAI not available or API key not configured
WARNING 2025-10-09 16:12:05,833 ai_services 2280 14112 OpenAI not available or API key not configured
WARNING 2025-10-09 16:12:05,834 ai_services 2280 14112 OpenAI not available or API key not configured
WARNING 2025-10-09 16:12:05,834 ai_services 2280 14112 OpenAI not available or API key not configured
WARNING 2025-10-09 16:12:05,835 ai_services 2280 14112 OpenAI not available or API key not configured
WARNING 2025-10-09 16:12:12,307 log 2280 6636 Not Found: /
WARNING 2025-10-09 16:12:12,308 basehttp 2280 6636 "GET / HTTP/1.1" 404 3246
ERROR 2025-10-09 16:12:38,990 log 2280 6636 Internal Server Error: /accounts/login/
Traceback (most recent call last):
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\methe\Metlab.edu\metlab_edu\rate_limiting.py", line 44, in wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\methe\Metlab.edu\accounts\views.py", line 103, in login_view
    return render(request, 'accounts/login.html', {'form': form})
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
           ~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
           ~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\defaulttags.py", line 480, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\urls\base.py", line 98, in reverse
    resolved_url = resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'home' not found. 'home' is not a valid view function or pattern name.
ERROR 2025-10-09 16:12:39,018 basehttp 2280 6636 "GET /accounts/login/ HTTP/1.1" 500 152061
INFO 2025-10-09 16:13:02,793 autoreload 2280 14112 C:\Users\methe\Metlab.edu\metlab_edu\urls.py changed, reloading.
INFO 2025-10-09 16:13:05,071 autoreload 6568 16196 Watching for file changes with StatReloader
WARNING 2025-10-09 16:13:05,167 ai_services 6568 16196 OpenAI not available or API key not configured
WARNING 2025-10-09 16:13:05,168 ai_services 6568 16196 OpenAI not available or API key not configured
WARNING 2025-10-09 16:13:05,169 ai_services 6568 16196 OpenAI not available or API key not configured
WARNING 2025-10-09 16:13:05,171 ai_services 6568 16196 OpenAI not available or API key not configured
WARNING 2025-10-09 16:13:05,173 ai_services 6568 16196 OpenAI not available or API key not configured
ERROR 2025-10-09 16:13:09,459 log 6568 16308 Internal Server Error: /accounts/login/
Traceback (most recent call last):
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\methe\Metlab.edu\metlab_edu\rate_limiting.py", line 44, in wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\methe\Metlab.edu\accounts\views.py", line 103, in login_view
    return render(request, 'accounts/login.html', {'form': form})
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
           ~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
           ~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\defaulttags.py", line 327, in render
    return nodelist.render(context)
           ~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
           ~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\template\defaulttags.py", line 480, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\urls\base.py", line 98, in reverse
    resolved_url = resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'login' not found. 'login' is not a valid view function or pattern name.
ERROR 2025-10-09 16:13:09,504 basehttp 6568 16308 "GET /accounts/login/ HTTP/1.1" 500 165480
ERROR 2025-10-09 16:13:12,373 log 6568 16308 Internal Server Error: /accounts/login/
Traceback (most recent call last):
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\methe\Metlab.edu\metlab_edu\rate_limiting.py", line 44, in wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\methe\Metlab.edu\accounts\views.py", line 103, in login_view
    return render(request, 'accounts/login.html', {'form': form})
  File "C:\Users\methe\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
